,keywords
k5O1F_IS0mU,"['진짜', '애정', '애정', '아이돌', '처음', '콘서트', '아이돌', '처음', '진짜', '익숙하지', '좋아하는', '마음', '자신', '상상', '만큼', '진짜', '사랑', '애정']"
k5O1F_IS0mU,['눈물']
k5O1F_IS0mU,"['노래', '좋네']"
k5O1F_IS0mU,"['패러블', '다시', '이쁜', '버전']"
k5O1F_IS0mU,"['언제', '행복하고', '좋은', '노래']"
k5O1F_IS0mU,"['감동', '아름답다', '뮤비']"
k5O1F_IS0mU,"['기존', '처음']"
k5O1F_IS0mU,['새해']
k5O1F_IS0mU,"['뮤비', '다시']"
k5O1F_IS0mU,"['안무', '진짜', '맛있다', '마지막', '시계', '안무']"
k5O1F_IS0mU,"['오늘', '다시', '보기', '다시']"
k5O1F_IS0mU,"['발매', '일이', '생일', '똑같아서']"
k5O1F_IS0mU,"['갑자기', '눈물', '좋아']"
k5O1F_IS0mU,"['주년', '축하', '한번', '이파리', '영원한', '이파리', '어디', '서나', '응원']"
k5O1F_IS0mU,"['역시', '좋다', '주년', '축하']"
k5O1F_IS0mU,"['처음', '이자', '마지막', '사랑']"
k5O1F_IS0mU,"['사랑', '영원히', '변치']"
k5O1F_IS0mU,"['데뷔', '주년', '개추']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['언제', '에쁘']"
k5O1F_IS0mU,['귀엽네']
k5O1F_IS0mU,"['파트', '미쳤네']"
k5O1F_IS0mU,"['같은', '좋아', '변한', '세상', '그대로', '있어줘', '점점', '소중한', '노래']"
k5O1F_IS0mU,"['없어', '입문', '하루']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['안녕하세요', '초등학교', '학년', '잼민', '그러니', '맞춤법', '살짝', '있다는', '세계', '아이돌', '년전', '키딩', '솔직히', '관심', '없었죠', '학년', '데뷔', '검색', '무작정', '화이팅', '사랑']"
k5O1F_IS0mU,"['레이브', '여자', '버전']"
k5O1F_IS0mU,"['마스터', '언제']"
k5O1F_IS0mU,"['현장', '다른', '감동', '있다']"
k5O1F_IS0mU,"['거도', '벌써']"
k5O1F_IS0mU,"['작곡가', '칸나', '아니라', '자기', '날조하지말라고', '오피', '굳이', '공모전', '과정', '유튜브', '날조', '좀하지마라']"
k5O1F_IS0mU,"['오늘', '신곡', '멜론', '위위', '다시', '영원하자']"
k5O1F_IS0mU,['우리']
k5O1F_IS0mU,['이쁘당']
k5O1F_IS0mU,"['커버', '고트']"
k5O1F_IS0mU,
k5O1F_IS0mU,['다시']
k5O1F_IS0mU,"['안무', '잘짯음']"
k5O1F_IS0mU,"['여기', '대르르']"
k5O1F_IS0mU,"['차원', '지금']"
k5O1F_IS0mU,"['별로', '좋아했는데', '달라짐']"
k5O1F_IS0mU,['사랑']
k5O1F_IS0mU,"['디시', '자표', '평소', '디시', '싫어하는', '루리웹', '디시']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['집중', '높네']"
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,"['갑자기', '경련', '머리', '이상한', '신호', '눈물', '이남']"
k5O1F_IS0mU,"['사실', '버스', '작업', '문제', '고작', '아니지만', '일부', '다행']"
k5O1F_IS0mU,"['하루', '시작']"
k5O1F_IS0mU,"['힘들', '위로']"
k5O1F_IS0mU,"['진짜', '댓글', '여기', '프사', '애니']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['진짜', '보물', '인재']"
k5O1F_IS0mU,"['삭제', '일단', '현재', '논란', '안타깝네요', '노래']"
k5O1F_IS0mU,"['진짜', '좋아하구나']"
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,"['자신', '제작', '참여', '정당하게', '어떻게', '논란', '생기', '저작권', '신고', '영상']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['해석', '부탁']"
k5O1F_IS0mU,"['베란다', '가위', '바위', '보릴', '버그', '짝짝']"
k5O1F_IS0mU,"['자신', '없어하는', '안무', '딴딴하고', '바로', '하이라이트', '안무', '노벨상', '고음', '어서', '안무', '사랑스럽다', '짝짝', '귀여워', '사랑스러워', '어쩌']"
k5O1F_IS0mU,"['축하', '영상', '좋겠다']"
k5O1F_IS0mU,['여기']
k5O1F_IS0mU,"['행복하게', '좋겠다']"
k5O1F_IS0mU,['백만']
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,['백만']
k5O1F_IS0mU,"['순회', '공연']"
k5O1F_IS0mU,
k5O1F_IS0mU,['화성']
k5O1F_IS0mU,"['항상', '응원', '파이팅', '나쁜', '댓글', '관심', '생각']"
k5O1F_IS0mU,"['예전', '분위기', '글러먹었']"
k5O1F_IS0mU,"['릴파님', '좋겠습니다', '고생', '겨우', '순항', '싫어하는', '사람', '물어', '상관', '자신', '가면', '밑습니']"
k5O1F_IS0mU,
k5O1F_IS0mU,['최고']
k5O1F_IS0mU,"['영상', '없어서', '여기', '다행']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['태연하게', '방송', '온갖', '착취', '가스', '있을', '누가', '감히', '의심', '우왁굳님', '조롱', '당하시던데', '딱히', '불쌍하다고', '생각', '듭니', '오늘', '해명', '방송', '횡설수설', '주제', '대한', '명확', '성도', '없고', '갈피', '참으로', '인간', '투명하게', '주제', '파악', '인간', '인간', '유튜브', '알고리즘', '배그', '영상', '시작', '인해', '야끼소바', '컵라면', '구매', '보기', '흔히', '아니지만', '영향', '일반인', '영향', '사람', '뭔가', '아이돌', '프로젝트', '심드렁', '딱히', '버튜버', '관심', '없던', '시절', '서요', '악놀', '재밌었습니다', '멤버', '마크', '세상', '모습', '기도', '시간', '소름', '진실', '인간', '말종', '변태', '대체', '사회', '거리', '여전히', '뜨거운', '감자', '열정', '페이', '일삼', '가스', '것입', '예전', '무슨', '유튜브', '썸네일', '시청자', '개인정보', '요구', '정당한', '문화', '상품권', '저작권', '위반', '불리하게', '적용', '용의', '있는', '영상', '대거', '삭제', '진짜', '사람', '이해', '주변', '거리', '채널', '딱히', '의미', '없을', '같아서', '줄기', '뮤비', '삭제', '여기', '댓글', '댓글', '많은', '지금', '상황', '냉정히', '판단', '바보']"
k5O1F_IS0mU,"['직접', '안무', '라이브']"
k5O1F_IS0mU,['좋겠다']
k5O1F_IS0mU,"['노래', '좋다']"
k5O1F_IS0mU,"['행복했으면', '좋겠다']"
k5O1F_IS0mU,"['같은거', '지도', '뮤비', '아이브', '개똥값', '제작', '뮤비', '감독', '집때', '헐값', '제작', '소리', '짘짜']"
k5O1F_IS0mU,"['노래', '저작권', '아니라', '뮤비', '저작권']"
k5O1F_IS0mU,['있네']
k5O1F_IS0mU,['원본']
k5O1F_IS0mU,['원본']
k5O1F_IS0mU,"['삭제', '안되지']"
k5O1F_IS0mU,['삭제']
k5O1F_IS0mU,['삭제']
k5O1F_IS0mU,"['엉엉', '울면', '피온', '이파리', '잎추']"
k5O1F_IS0mU,"['마지막', '댓글', '개월']"
k5O1F_IS0mU,"['부분', '댄서', '르르', '댄서', '느낌']"
k5O1F_IS0mU,['추억']
k5O1F_IS0mU,"['연때', '엔딩', '찡해지겠는데']"
k5O1F_IS0mU,['라이븐']
k5O1F_IS0mU,"['다시', '나로']"
k5O1F_IS0mU,"['이야기', '시작', '아마', '마지막']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['있는', '사람', '있겠지만', '사람', '위해', '페스티벌', '버전', '업로드', '날짜', '원본', '업로드', '날짜', '똑같습니다']"
k5O1F_IS0mU,"['벌써', '페스티벌', '고척돔', '다시', '한번']"
k5O1F_IS0mU,"['다시', '감동', '우리']"
k5O1F_IS0mU,"['갑자기', '궁금점', '부드러운', '기업', '모션캡쳐', '시스템', '있어야만']"
k5O1F_IS0mU,"['르르땅', '머리', '리본']"
k5O1F_IS0mU,"['진짜', '몇번', '실시간', '치유', '같다', '방금', '기름', '대인', '손등', '통증', '미쳤어', '진짜']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['벌써', '년전']"
k5O1F_IS0mU,"['레이브', '음악', '방송', '무대', '대단한']"
k5O1F_IS0mU,"['좋네', '스읍']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['눈물', '버튼', '된거']"
k5O1F_IS0mU,"['진짜', '데뷔', '가사', '영상', '클라이맥스', '데뷔', '근본', '진짜', '행복하고', '영원하자', '세계', '아이돌']"
k5O1F_IS0mU,"['후렴구', '레전드']"
k5O1F_IS0mU,
k5O1F_IS0mU,['추억']
k5O1F_IS0mU,
k5O1F_IS0mU,"['지금', '후회', '지금', '하나', '이파리', '로서', '열심', '응원']"
k5O1F_IS0mU,['간바레']
k5O1F_IS0mU,"['진짜', '좋아요']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['안무', '노래', '전부', '좋다']"
k5O1F_IS0mU,['귀엽다']
k5O1F_IS0mU,
k5O1F_IS0mU,"['볼때', '같으면', '추해라', '오늘']"
k5O1F_IS0mU,"['컨텐츠', '갑자기', '음악', '실제', '보기', '동선', '안무', '재밋을거같']"
k5O1F_IS0mU,"['노래', '왜케들', '증말']"
k5O1F_IS0mU,"['노래', '좋다']"
k5O1F_IS0mU,"['실제', '가수', '직접', '모션캡처', '실시간', '아니면', '녹화', '같은', '진짜', '모름']"
k5O1F_IS0mU,"['픽셀', '아바타', '때로는', '그림', '같은', '진짜', '사람', '처럼', '친근한', '느낌', '버츄얼', '양지', '해도', '과언', '아닌', '아이돌']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['좋아하는건', '씹덕', '아니면']"
k5O1F_IS0mU,"['처음', '뮤비', '뭔가', '느낌', '강했는데', '개별', '안무가', '적용', '버전', '좋다']"
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,"['얼공', '순간', '이곡', '음방', '무대', '그런']"
k5O1F_IS0mU,"['버스', '디유', '탬버린', '과고', '세구', '나나', '나나', '나나', '나나', '던키', '유월', '커버송', '부탁']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['전설', '이야기', '좋아한다']"
k5O1F_IS0mU,"['다시', '좋다']"
k5O1F_IS0mU,['좋다']
k5O1F_IS0mU,"['선생님', '자막', '화면', '확대', '무대', '중앙', '고정', '다음', '화질', '아주']"
k5O1F_IS0mU,"['세계', '돌축합']"
k5O1F_IS0mU,"['노래', '가장', '좋던데']"
k5O1F_IS0mU,"['안무', '진짜', '개미', '대체', '어떤', '아시', '리지', '안무', '코러스', '포인트', '댄스', '브레이크', '산만하지가', '유명', '안무', '대부분', '없는듯']"
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,"['릴파', '스키', '음색', '뭔가', '노래', '심심하지', '풍부하게', '느낌', '좋다']"
k5O1F_IS0mU,"['특하루', '원래', '노래', '같은', '경우', '그러지', '키포인트']"
k5O1F_IS0mU,"['세계', '아이돌', '항상', '사랑', '항상', '건강하구', '항상', '좋은', '일만', '가득할거에요', '추억', '생각']"
k5O1F_IS0mU,"['군무', '미쳐', '좋다']"
k5O1F_IS0mU,"['우리', '화면', '와이드', '행복하다']"
k5O1F_IS0mU,"['눈물', '버튼']"
k5O1F_IS0mU,"['진짜', '처음', '참고']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['처음', '노래', '다시', '슬플것', '같아', '시작', '있으면', '있는게', '느리게']"
k5O1F_IS0mU,"['리버풀', '레전드', '제라드', '반한', '세계']"
k5O1F_IS0mU,"['진짜', '마다', '웅장', '표현', '몽글몽글하고', '벅찬', '느낌', '있음']"
k5O1F_IS0mU,"['여기', '뭔가', '깃발', '멋있을거', '같다']"
k5O1F_IS0mU,"['년생', '이파리', '업업']"
k5O1F_IS0mU,"['마지막', '안무', '레전드', '하트', '시계', '안무', '버스', '탄성', '절로', '눈물']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['비챤', '음색', '진짜', '미친것', '같아요', '항상', '심장', '떨려잉']"
k5O1F_IS0mU,"['추천', '노래', '좋네']"
k5O1F_IS0mU,"['이파리', '속상한데', '키딩', '유입', '눈물']"
k5O1F_IS0mU,"['무대', '안무', '누가', '중간', '중간', '안무가', '있냐', '무대']"
k5O1F_IS0mU,"['하필', '음반', '슬픈', '노래인거야', '벌써', '상상', '가사', '심란하지만', '그날', '그때', '꾸준히', '좋아한다', '사랑', '주르르']"
k5O1F_IS0mU,"['세계', '아이돌', '이야기', '시작', '입니다']"
k5O1F_IS0mU,"['센터', '르르', '미쳐']"
k5O1F_IS0mU,"['언제', '위로', '입니다', '항상', '응원', '세계', '아이돌']"
k5O1F_IS0mU,['사랑']
k5O1F_IS0mU,"['마스터', '버전', '음질', '다른거', '같아서요']"
k5O1F_IS0mU,"['안녕하세요', '도덕', '수업', '달기', '있는', '중학교', '학년', '학생', '입니다', '항상', '세계', '아이돌', '영상', '마음', '편안함', '같아요', '안무가', '없던', '노래', '새로운', '안무가', '추가', '좋은가', '사가', '마음', '같아요', '좋은', '영상', '부탁']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['제일', '좋다']"
k5O1F_IS0mU,['대박']
k5O1F_IS0mU,"['모든', '멤버', '목소리', '다음', '콜라보레이션', '독창', '음악', '좋아한다고', '미국']"
k5O1F_IS0mU,"['벌써', '계월', '전이']"
k5O1F_IS0mU,['지리']
k5O1F_IS0mU,['홧팅']
k5O1F_IS0mU,"['소녀시대', '느낌']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['부분', '진짜', '좋고', '좋고', '고트', '생각', '좋다']"
k5O1F_IS0mU,"['시계', '동작', '좋다', '진짜']"
k5O1F_IS0mU,"['러블', '리즈']"
k5O1F_IS0mU,"['어째서', '눈물']"
k5O1F_IS0mU,"['응원', '세계', '아이돌', '최고다']"
k5O1F_IS0mU,"['좋으면', '개추']"
k5O1F_IS0mU,"['진짜', '슬프다', '노래', '진짜', '좋은데', '뭔가', '멤버', '고생', '멜론', '차트', '생각', '이파리', '감동', '진짜', '영원했으면', '좋겠다']"
k5O1F_IS0mU,"['진짜', '매번', '감동', '최고', '진짜', '사랑']"
k5O1F_IS0mU,"['노래', '좋아요']"
k5O1F_IS0mU,['진짜']
k5O1F_IS0mU,
k5O1F_IS0mU,"['진짜', '레전드']"
k5O1F_IS0mU,"['진짜', '좋다']"
k5O1F_IS0mU,"['평생', '덕질', '본적', '없고', '이해', '영상']"
k5O1F_IS0mU,['레전드']
k5O1F_IS0mU,"['진짜', '같아']"
k5O1F_IS0mU,"['어쨰', '감동']"
k5O1F_IS0mU,"['좋다', '전주', '몰입', '최고']"
k5O1F_IS0mU,"['십년', '백년', '전설', '입니다']"
k5O1F_IS0mU,"['아니', '주전', '입덕', '좋아', '미치겠네요']"
k5O1F_IS0mU,"['원래', '다른', '버츄얼', '그룹', '좋아했었는데', '완벽히', '아니', '안무', '정성', '고이', '고이', '느낌', '숩니']"
k5O1F_IS0mU,"['주르르', '누가', '제일']"
k5O1F_IS0mU,"['처음', '좋아하지', '랬는데', '지금', '하루', '한번']"
k5O1F_IS0mU,"['지금', '상황', '비슷하네요']"
k5O1F_IS0mU,['저기']
k5O1F_IS0mU,"['안무', '바로', '개념', '추천']"
k5O1F_IS0mU,"['눈물', '작년']"
k5O1F_IS0mU,"['주위', '없으면', '바람']"
k5O1F_IS0mU,"['자동', '재생', '다른데', '버전']"
k5O1F_IS0mU,"['미쳤다', '가슴', '뭉클해진다']"
k5O1F_IS0mU,"['린다', '주르르']"
k5O1F_IS0mU,"['여기', '부분', '좋음']"
k5O1F_IS0mU,"['카메라', '연출', '아쉽다', '평면', '고정', '아쉽다', '무대', '넓게', '좋았을거', '같다']"
k5O1F_IS0mU,"['마지막', '사랑', '부분']"
k5O1F_IS0mU,"['사람', '전부', '눈물', '범벅', '신사장', '대단한리', '감명', '사람', '눌물', '콧물', '저번', '국밥', '차원', '아이돌', '대단한', '감명', '주인공', '무즈', '만회', '노래', '중위', '슬플', '신나고', '등부', '공식', '수학자', '이름', '마다', '기겁', '킹갓', '제네럴', '슈퍼', '울트라', '마가', '리자', '베스', '하이퍼', '얼티밋', '튜링', '러브']"
k5O1F_IS0mU,"['해체', '감정이입', '치면', '개추']"
k5O1F_IS0mU,"['제기랄', '공부', '드을', '숭배', '숭배', '시작', '집중', '숭배', '목도', '한자', '사명', '숭배', '시작']"
k5O1F_IS0mU,"['머릿속', '빤짝', '발사', '소리']"
k5O1F_IS0mU,"['안무', '있는', '버젼', '퍼포먼스', '영상', '좋겠다', '예쁜', '연습', '고정', '각도', '다양한', '각도', '요즘', '개인', '얼빡캠', '있던데', '케이팝', '아이돌', '처럼', '입덕', '영상', '있는거']"
k5O1F_IS0mU,"['유독', '신나게', '귀여워']"
k5O1F_IS0mU,"['세구', '여기', '키크']"
k5O1F_IS0mU,"['그날', '우리', '시간', '년전']"
k5O1F_IS0mU,"['댄서', '가요']"
k5O1F_IS0mU,"['처음', '십덕', '있겠는데', '방송', '영상', '사람', '흐믓', '문득', '새삼', '대단해']"
k5O1F_IS0mU,"['마스터피스', '퀄리티', '좋은데도', '임팩트', '없네요', '다시', '있을', '아쉬운', '부분']"
k5O1F_IS0mU,"['왜인', '찡하게']"
k5O1F_IS0mU,"['어떻게', '가요', '저리']"
k5O1F_IS0mU,"['진짜', '다음', '간다']"
k5O1F_IS0mU,"['안무가', '안무가', '골반', '무브먼트', '최고', '생각', '모에']"
k5O1F_IS0mU,"['언제', '근본', '노래', '감동', '있네']"
k5O1F_IS0mU,"['청순', '보컬', '버거', '릴파', '홍조', '여신', '주르르', '예능', '천재', '세구', '음색', '요정', '비챤', '세계', '아이돌']"
k5O1F_IS0mU,"['음색', '뭔가', '레몬', '달콤한', '느낌', '중독', '있는', '음색']"
k5O1F_IS0mU,['굿굿']
k5O1F_IS0mU,"['댓글', '답글', '응원']"
k5O1F_IS0mU,"['각자', '본캐', '직접', '가요']"
k5O1F_IS0mU,['존사']
k5O1F_IS0mU,['좋은']
k5O1F_IS0mU,"['데뷔', '런가', '진짜', '좋다']"
k5O1F_IS0mU,"['마지막', '후렴구', '부분', '머릿속', '폭죽', '소리', '자동', '재생']"
k5O1F_IS0mU,"['여섯', '세구']"
k5O1F_IS0mU,"['다시', '행복했습니다', '개인', '버거', '긴장', '처럼', '버거', '다른', '멤버', '굳어서', '생동감', '부족한', '느낌', '안타까워요', '실수', '안된다', '완벽하게', '완성', '압박', '처럼', '안타까웠어요']"
k5O1F_IS0mU,"['진짜', '콘서트장', '공연', '노래', '있는']"
k5O1F_IS0mU,"['확실', '좋은데', '하이라이트', '부분', '애매한거', '같음']"
k5O1F_IS0mU,"['안무가', '얼마']"
k5O1F_IS0mU,"['이제야', '봉인', '아바타', '버전', '좋아']"
k5O1F_IS0mU,"['뭔가', '같네요', '좋은', '같아요']"
k5O1F_IS0mU,"['거가', '져스트', '댄스', '늒잉미']"
k5O1F_IS0mU,"['언제', '어도', '행복', '음악']"
k5O1F_IS0mU,"['자막', '색깔', '미쳣다', '진짜']"
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,"['세계', '아이돌', '영원하라']"
k5O1F_IS0mU,['하이라이트']
k5O1F_IS0mU,['영상']
k5O1F_IS0mU,"['멤버', '직접']"
k5O1F_IS0mU,
k5O1F_IS0mU,['똥마려']
k5O1F_IS0mU,"['신나서', '지금', '다시', '갑자기', '눈물', '같다']"
k5O1F_IS0mU,"['최고다', '르르땅']"
k5O1F_IS0mU,"['얀데레', '노래']"
k5O1F_IS0mU,"['군인', '시절', '구석', '어색해서', '동영상', '이파리', '어디', '있다']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['뮤비', '응원봉', '실제', '응원봉', '많은게', '진짜', '성장했다는게']"
k5O1F_IS0mU,['근본']
k5O1F_IS0mU,"['현실', '장비', '거임', '같은', '안무', '주르르', '춤선', '예쁜', '같지']"
k5O1F_IS0mU,"['진짜', '멤버', '전부', '고생', '영상', '얼마나', '감동', '성장하다니', '이파리', '하나로', '감동', '오지']"
k5O1F_IS0mU,"['눈물', '분명', '예상', '막상', '노래', '추억', '마지막', '세계', '아이돌', '이야기', '시작', '입니다', '부분', '좋았어요', '당연히', '안되겠지만', '행복할', '행복했어요', '집도', '비슷한', '완전', '대중', '입니다']"
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,"['선정', '우려', '행복한', '노래']"
k5O1F_IS0mU,['새해']
k5O1F_IS0mU,"['막상', '볼때', '신났어서', '안무', '같은것도', '제대로', '다시', '디테일', '하나', '하나', '있으니까', '좋다']"
k5O1F_IS0mU,"['페때', '실제', '무대', '노래', '라이브']"
