,keywords
k5O1F_IS0mU,"['노래', '진짜', '좋다', '유일하게', '결제', '소장']"
k5O1F_IS0mU,"['센터', '천재', '주르르']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['시계', '감기', '표시', '반대', '시계탑', '모습', '좌우', '반전', '시계', '시계', '방향']"
k5O1F_IS0mU,['해피뉴이어']
k5O1F_IS0mU,"['월일', '개추']"
k5O1F_IS0mU,['해피']
k5O1F_IS0mU,"['없는', '그날']"
k5O1F_IS0mU,['눈물']
k5O1F_IS0mU,"['개인', '마지막', '원래', '뮤비', '르르땅', '마이크', '관객', '장면', '진짜', '같음', '지금', '안무', '좋다']"
k5O1F_IS0mU,"['미용실', '키링', '순간', '설렜다']"
k5O1F_IS0mU,"['이쁘다', '우리', '아이돌', '사랑']"
k5O1F_IS0mU,"['볼때', '감동']"
k5O1F_IS0mU,['시작']
k5O1F_IS0mU,"['영어', '시험', '순간', '시험지', '가사', '빼곡', '어둠']"
k5O1F_IS0mU,"['언제', '질리', '노래', '다른', '노래', '좋지만', '취향']"
k5O1F_IS0mU,"['기단', '안무', '다른', '버들', '모습', '뮤비', '독보', '속상했어요', '챠니챠니', '부가', '유독', '독보', '모습', '같았어요', '그래두', '확대', '괜찮', '아니', '괜찮아']"
k5O1F_IS0mU,"['처음', '감동', '스럽고', '좋아서', '충격', '언제', '그때', '감동', '그대로', '노래', '질리', '좋은데', '막곡', '감동', '스러워서', '눈물', '안무', '좋았어요', '사랑']"
k5O1F_IS0mU,"['전주', '가슴', '뭉클해지는', '그런', '노래']"
k5O1F_IS0mU,"['시계', '안무', '진짜', '이쁘다']"
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,"['진짜', '우리', '벌써', '주년']"
k5O1F_IS0mU,['진짜']
k5O1F_IS0mU,['라이브']
k5O1F_IS0mU,"['릴파', '버거', '세구', '님비', '주르르', '항상', '건강하시고', '새해', '항상', '좋은', '노래']"
k5O1F_IS0mU,['가사']
k5O1F_IS0mU,"['친구', '좋아하겠네']"
k5O1F_IS0mU,"['이파리', '더블']"
k5O1F_IS0mU,['씹덕']
k5O1F_IS0mU,"['각자', '모션캡쳐', '아님', '아니다', '각각', '각자']"
k5O1F_IS0mU,"['완무', '좋당']"
k5O1F_IS0mU,"['옛날', '오타쿠', '오덕후', '하나', '시대', '도래']"
k5O1F_IS0mU,"['고맙', '읍니']"
k5O1F_IS0mU,['평생']
k5O1F_IS0mU,"['쩐다', '화이팅']"
k5O1F_IS0mU,"['진짜', '르르땅', '예쁜', '확신', '센터', '주르르']"
k5O1F_IS0mU,"['영상', '감동']"
k5O1F_IS0mU,['생생하다']
k5O1F_IS0mU,
k5O1F_IS0mU,"['궁금한게', '사람', '직접', '가요']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['진짜', '전설', '시작']"
k5O1F_IS0mU,"['안무', '노래', '매력', '반감']"
k5O1F_IS0mU,"['와이드', '모니터']"
k5O1F_IS0mU,"['크리스마스', '선물', '이런', '영상']"
k5O1F_IS0mU,"['진짜', '감동']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['소름', '노래', '진짜', '미쳤']"
k5O1F_IS0mU,['데디']
k5O1F_IS0mU,['좋다']
k5O1F_IS0mU,"['주르르', '춤선', '미쳤다']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['각자', '안무가', '있어서', '그런지', '감동', '넘친다']"
k5O1F_IS0mU,"['진짜', '근본', '비챤님', '생일도', '얼마', '안남았고']"
k5O1F_IS0mU,"['노래', '옛날', '친구']"
k5O1F_IS0mU,['노래']
k5O1F_IS0mU,"['어떤', '시간', '감성', '유일한', '노래']"
k5O1F_IS0mU,"['주년', '진심', '축하']"
k5O1F_IS0mU,"['역시', '최고']"
k5O1F_IS0mU,"['그때', '감동', '우리', '추억', '듣기', '해도', '눈물']"
k5O1F_IS0mU,"['노래', '좋아요', '처음', '입덕']"
k5O1F_IS0mU,"['그러고', '뮤비', '벌써']"
k5O1F_IS0mU,"['근본', '눈물', '없는', '감동', '있다']"
k5O1F_IS0mU,"['잠수', '준비']"
k5O1F_IS0mU,"['이런', '촬영', '어케']"
k5O1F_IS0mU,"['현장', '감동', '다시', '한번']"
k5O1F_IS0mU,"['버전', '재녹음', '아님', '기존', '음원', '가용']"
k5O1F_IS0mU,"['듣기', '해도', '벅차오르는', '무언가', '있다', '발매', '엊그제', '같은데', '벌써', '시간', '페스티벌', '기술', '어떤', '발전', '해나', '하루하루', '기대', '좋은', '활동', '오래오래', '항상', '응원']"
k5O1F_IS0mU,"['버전', '안무']"
k5O1F_IS0mU,"['리외인드', '성적', '뮤비퀼', '마음']"
k5O1F_IS0mU,['이쁘다']
k5O1F_IS0mU,"['점점', '희미해져가던', '기억', '다시', '있도록', '무대', '영상', '지금', '편집자', '오히려']"
k5O1F_IS0mU,"['진짜', '노래', '퀄리티', '좋은', '아니냐고']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['가슴', '웅장']"
k5O1F_IS0mU,
k5O1F_IS0mU,['눈물']
k5O1F_IS0mU,
k5O1F_IS0mU,"['원래', '어깨춤', '좋아했었는데', '아쉽긴', '명곡']"
k5O1F_IS0mU,"['작품', '이름']"
k5O1F_IS0mU,"['공연장', '평생', '개뿔', '좋다', '도파민', '중독']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['진짜', '좋아']"
k5O1F_IS0mU,"['역시', '만회', '노래', '웅징']"
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,"['행복하다', '눈물', '있었음']"
k5O1F_IS0mU,"['이파리', '응원', '그때']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['프라', '우드']"
k5O1F_IS0mU,['근본']
k5O1F_IS0mU,"['페스티벌', '버전', '멤버', '전원', '보컬', '엄청나게', '성장한거', '같아서', '기분', '좋다']"
k5O1F_IS0mU,"['안무', '좋다']"
k5O1F_IS0mU,
k5O1F_IS0mU,['그날']
k5O1F_IS0mU,"['목소리', '쫀득', '같은', '느낌']"
k5O1F_IS0mU,"['이자', '생각', '노래', '노래']"
k5O1F_IS0mU,['같은데']
k5O1F_IS0mU,['근본']
k5O1F_IS0mU,['멤버']
k5O1F_IS0mU,"['뜬금', '없는', '버거', '예쁘네']"
k5O1F_IS0mU,"['감동', '있다', '어느샌가', '버거']"
k5O1F_IS0mU,"['진짜', '하트', '안무', '좋다']"
k5O1F_IS0mU,"['혹시', '설마', '지상파', '연말', '가요', '축제', '같은', '초대']"
k5O1F_IS0mU,"['완전', '아이돌', '같네요', '신기한', '경험']"
k5O1F_IS0mU,"['진짜', '안무', '빡세']"
k5O1F_IS0mU,"['크아', '역시', '근본']"
k5O1F_IS0mU,"['진짜', '구라', '아니라', '독감', '때매', '아파', '퍼정', '같아요']"
k5O1F_IS0mU,"['과정', '더욱', '아름다운', '노래']"
k5O1F_IS0mU,"['현장', '이파리', '개추']"
k5O1F_IS0mU,['심장']
k5O1F_IS0mU,"['진짜', '감동']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['근본', '말로', '설명', '가능']"
k5O1F_IS0mU,"['진짜', '처음', '진심', '눈물', '최고다']"
k5O1F_IS0mU,['최고다']
k5O1F_IS0mU,"['진짜', '르르땅보', '입덕', '진짜', '최고', '그룹']"
k5O1F_IS0mU,"['겨울', '그렇고', '그렇고', '안무', '수어', '포함']"
k5O1F_IS0mU,"['아씨', '진짜']"
k5O1F_IS0mU,"['라이브', '전이']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['이제야', '그때', '감동', '진짜', '없어요']"
k5O1F_IS0mU,['좋다']
k5O1F_IS0mU,"['몇번', '질리', '명곡', '진짜', '마음', '벅차오름']"
k5O1F_IS0mU,"['데뷔', '지금', '희로애락', '이파리', '마음속', '무언가', '생각', '우리', '있으서', '특별함을', '무언가', '가지', '있는', '입니다']"
k5O1F_IS0mU,"['진짜', '지금', '어도', '좋아']"
k5O1F_IS0mU,['감기']
k5O1F_IS0mU,"['크리스마스', '직전', '진짜', '낭만', '좋아하고', '사랑']"
k5O1F_IS0mU,"['진짜', '눈물']"
k5O1F_IS0mU,"['자체', '좋지만', '감성', '미친듯']"
k5O1F_IS0mU,['하나']
k5O1F_IS0mU,"['릴파', '간격', '다른거', '뭔가', '귀엽다']"
k5O1F_IS0mU,"['없는', '전율', '다시', '한번']"
k5O1F_IS0mU,"['진짜', '씹덕', '소리', '있음']"
k5O1F_IS0mU,"['별거', '아닌거로', '짜증날', '노래', '짜증난거', '노래', '좋아']"
k5O1F_IS0mU,"['후반', '폭죽', '모든', '감정', '한번']"
k5O1F_IS0mU,"['좋아합니다', '진짜']"
k5O1F_IS0mU,['초심']
k5O1F_IS0mU,"['진짜', '감정', '콘서트', '감정', '진짜', '말로', '형용', '없는', '감정', '인생', '생각', '세계', '아이돌', '영원히']"
k5O1F_IS0mU,"['감성', '여전히', '미쳤다']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['생각', '안무', '브릿지', '부분', '안무', '빠르네']"
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,"['진짜', '감동', '쵝오']"
k5O1F_IS0mU,['전율']
k5O1F_IS0mU,['진짜']
k5O1F_IS0mU,"['시계', '무슨', '의미', '사람', '있나요']"
k5O1F_IS0mU,"['진짜', '겨울']"
k5O1F_IS0mU,['간전']
k5O1F_IS0mU,"['페스티벌', '버전', '바로', '노래', '목록', '저장', '영원히']"
k5O1F_IS0mU,"['벌써', '페스티벌', '예약']"
k5O1F_IS0mU,"['이파리', '고막']"
k5O1F_IS0mU,"['버거', '뉴릴파', '뉴르르', '뉴비챤', '새로운', '아바타', '벌써', '발매', '한지']"
k5O1F_IS0mU,"['진짜', '눈물', '벅차오른다']"
k5O1F_IS0mU,"['르르땅', '이쁜거아니냐고']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['진짜', '좋다']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['근본', '회상']"
k5O1F_IS0mU,"['언제', '감동']"
k5O1F_IS0mU,"['년전', '감동', '지금', '현재', '다시', '한번', '감동']"
k5O1F_IS0mU,['사랑']
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,"['벌써', '화이팅']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['개인', '부분', '안무', '마음']"
k5O1F_IS0mU,"['안무', '귀엽다']"
k5O1F_IS0mU,"['여기', '부가', '하트', '진짜']"
k5O1F_IS0mU,"['감동', '있다']"
k5O1F_IS0mU,['눈물']
k5O1F_IS0mU,
k5O1F_IS0mU,"['모션', '매끄러운거', '진짜', '가슴', '웅장', '군무', '실화', '촬영', '선생님', '고생', '퀄리티', '레전드']"
k5O1F_IS0mU,"['노래', '제일', '좋더라']"
k5O1F_IS0mU,"['다시', '어도', '좋다']"
k5O1F_IS0mU,"['좋고', '그때', '감정', '사랑']"
k5O1F_IS0mU,"['응원', '더해진', '최고']"
k5O1F_IS0mU,['화이팅']
k5O1F_IS0mU,"['산타', '선물']"
k5O1F_IS0mU,"['근본', '잡채']"
k5O1F_IS0mU,"['역시', '몇번', '진짜']"
k5O1F_IS0mU,"['노래', '눈물', '좋다']"
k5O1F_IS0mU,"['진짜', '많은', '감동', '있다']"
k5O1F_IS0mU,"['처음', '우럭']"
k5O1F_IS0mU,"['신세계', '진짜', '소속사', '사장', '고집', '세계', '아이돌', '전설', '작곡']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['진짜', '좋다']"
k5O1F_IS0mU,"['언제', '어도', '좋다', '명곡']"
k5O1F_IS0mU,['행복하다']
k5O1F_IS0mU,"['년월', '오늘', '년월', '벌써', '좋겠다']"
k5O1F_IS0mU,"['전설', '시작', '기술', '다시', '감회', '새롭네요']"
k5O1F_IS0mU,"['유튜브', '영상', '업로드', '날짜']"
k5O1F_IS0mU,"['미쳤', '안무', '버젼']"
k5O1F_IS0mU,['그날']
k5O1F_IS0mU,"['진짜', '응원', '진짜', '집도', '좋겠음']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['진짜', '아바타', '같음']"
k5O1F_IS0mU,"['언제', '어도', '감동', '그런', '노래']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['마지막', '안무', '감동', '현장', '다시']"
k5O1F_IS0mU,"['동작', '과격해요']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['처음', '콘서트', '무대', '재미있지만', '엄청나게', '아픈', '다리', '마지막', '막스', '좋아서', '기절']"
k5O1F_IS0mU,"['노래', '동안', '진짜', '재밌고', '행복한', '추억', '느낌']"
k5O1F_IS0mU,"['처음', '감동']"
k5O1F_IS0mU,"['다시', '좋았는데']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['오늘', '발매', '그동안', '누구', '업적', '생각', '멤버', '좋은', '있으면', '좋겠습니다', '가사', '차원']"
k5O1F_IS0mU,"['비챤', '주르르', '움직임', '찰떡']"
k5O1F_IS0mU,"['안무가', '별로', '없던', '좋지만', '안무', '진짜', '좋다']"
k5O1F_IS0mU,"['전설', '시작', '콘서트', '이파리', '진짜', '폭풍', '오열', '단독', '콘서트']"
k5O1F_IS0mU,"['진짜', '처음', '모든', '추억', '머리', '해지', '분명', '시청자', '좋아하던데', '같은데', '버거', '릴파', '주르르', '세구', '비챤', '화이팅']"
k5O1F_IS0mU,"['눈물', '폭발', '응원', '진짜']"
k5O1F_IS0mU,"['감동', '있다']"
k5O1F_IS0mU,['좋아']
k5O1F_IS0mU,['좋아']
k5O1F_IS0mU,
k5O1F_IS0mU,['댄브르르']
k5O1F_IS0mU,"['진짜', '진심', '쩐다', '띵곡', '진심', '리와임드', '좋아요', '사랑']"
k5O1F_IS0mU,"['진심', '슬플', '눈물']"
k5O1F_IS0mU,['뭉클하냐']
k5O1F_IS0mU,"['댄브', '미쳤어요']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['주르르', '댄서', '자꾸', '눈길', '같아요']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['세계', '아이돌', '정체', '이자', '근본', '있는']"
k5O1F_IS0mU,"['생일', '좋다', '사랑']"
k5O1F_IS0mU,"['뭔가', '감동', '있다', '입덕', '부정', '유일하게', '거부', '영상', '팬서비스', '키딩', '그런', '역할', '처음', '이자', '마지막', '사랑', '수도', '있었던', '그럴까', '진심', '목소리', '감동', '같습니다', '해도', '고생', '행복한', '연말']"
k5O1F_IS0mU,['아름답다']
k5O1F_IS0mU,"['진짜', '근본']"
k5O1F_IS0mU,"['어떻게', '시간', '결성', '아이돌', '같았는데', '인정', '개추']"
k5O1F_IS0mU,"['그래이게', '있어야지']"
k5O1F_IS0mU,"['주르르', '머리카락', '고개', '리듬', '진짜', '좋다', '안무', '대박']"
k5O1F_IS0mU,"['크리스마스', '선물']"
k5O1F_IS0mU,"['안무', '진짜', '좋다', '벌써', '개월']"
k5O1F_IS0mU,"['진짜', '본인', '아니면', '릴파님', '건강']"
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,"['좋다', '비주', '센터', '르르땅', '댄브', '미쳤']"
k5O1F_IS0mU,"['제기랄', '영상', '숭배', '숭배', '시작', '숭배']"
k5O1F_IS0mU,['행복하']
k5O1F_IS0mU,"['진짜', '영원히']"
k5O1F_IS0mU,"['벌써', '실감', '그때', '다시', '뭔가']"
k5O1F_IS0mU,"['오디션', '응원', '진짜', '사랑', '영원해', '하루하루', '덕분', '행복해']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['감동', '있다']"
k5O1F_IS0mU,"['처음', '리안', '소리', '최대로', '대고', '있었는데', '깜짝']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['벌써', '개월', '전이', '세계', '아이돌', '진짜', '높이', '좋겠습니다']"
k5O1F_IS0mU,['은신']
k5O1F_IS0mU,"['겨울', '완벽하다']"
k5O1F_IS0mU,"['여기', '느꼇던', '짜릿함']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['영상', '아쉬운건', '직접', '안무가', '모션', '캡쳐', '서로', '실물', '직접', '모션캡쳐', '거나', '깔깔이', '모습', '생방송']"
k5O1F_IS0mU,"['사랑', '영원해']"
k5O1F_IS0mU,"['굳이', '대단하게']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['영상', '그때', '뜨거웠던', '함성', '소리', '귓가']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['벌써', '전이']"
k5O1F_IS0mU,"['노래', '좋네요']"
k5O1F_IS0mU,"['장기', '자랑']"
k5O1F_IS0mU,['참내']
k5O1F_IS0mU,"['지금', '시대', '행복할', '대단하게']"
k5O1F_IS0mU,"['좋은걸', '사람']"
k5O1F_IS0mU,"['언제', '갈래']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['년전', '있어서', '기술', '좋다고', '생각', '지금', '완전', '성장한', '얼마나', '성장할지', '아바타', '이쁠거', '같음', '영원하자']"
k5O1F_IS0mU,"['처음', '부분', '마자', '가슴', '웅장', '진짜', '레알', '실화', '진짜', '황영', '바로', '웅장', '대세', '최고']"
k5O1F_IS0mU,"['현장', '감정', '다시', '갱신', '영원히']"
k5O1F_IS0mU,"['근본', '근본', '이유', '있다']"
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,"['이제야', '쩐다']"
k5O1F_IS0mU,['벌써']
k5O1F_IS0mU,"['근본', '미쳤']"
k5O1F_IS0mU,"['진짜', '버전', '볼때', '거리', '어떡하냐']"
k5O1F_IS0mU,"['진짜', '세계', '아이돌', '뮤지션', '페스티벌', '왁굳님', '아카데미', '전부']"
k5O1F_IS0mU,"['한지', '벌써', '시간', '빠르게', '동안', '행복', '직접', '마지막', '감동', '눈물', '행복했습니다', '세계', '아이돌', '화이팅']"
k5O1F_IS0mU,"['진짜', '사랑', '진짜', '있어', '가장', '소중한', '아닐까']"
k5O1F_IS0mU,"['마음', '마지막', '노래', '분위기', '때문', '아닐까', '있을', '마지막', '하나', '노래', '이별', '역시', '드일', '같다는', '그런', '기분']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['문득', '페스티벌', '대단하게']"
k5O1F_IS0mU,"['반주', '같았는데', '폭죽', '막스', '그동안', '처음', '무슨', '아이돌', '확률', '지금', '증명', '아이돌', '어케', '좋아하겠어', '항상', '응원', '영원하자']"
k5O1F_IS0mU,['소름']
k5O1F_IS0mU,"['버전', '다시']"
k5O1F_IS0mU,"['근본', '감동', '있다']"
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,"['벅차고', '그때', '감정', '새록새록', '영상', '얼마나', '안무', '개인', '파트', '좋은데', '동선', '깔끔해서', '아이돌', '자체', '같아다요', '마지막', '시계', '안무', '행복했습니다']"
k5O1F_IS0mU,"['런가', '어려움']"
k5O1F_IS0mU,"['기습', '페스티벌', '버전', '숭배']"
k5O1F_IS0mU,"['노래', '다만세', '포지션', '좋다']"
k5O1F_IS0mU,"['개미', '친부']"
k5O1F_IS0mU,"['현장', '아쉽습니다', '영상', '아연']"
k5O1F_IS0mU,
k5O1F_IS0mU,['눈물']
k5O1F_IS0mU,"['후반', '안무', '좋고', '댄스', '브레이크', '좋음', '낭만']"
k5O1F_IS0mU,['주르르']
k5O1F_IS0mU,"['감동', '있다']"
k5O1F_IS0mU,"['어제', '간전', '영상']"
k5O1F_IS0mU,['띠용']
k5O1F_IS0mU,['나라']
k5O1F_IS0mU,
k5O1F_IS0mU,"['부분', '르르땅', '반주', '박수', '여기', '시계']"
k5O1F_IS0mU,['이뿌다']
k5O1F_IS0mU,"['세계', '아이돌', '최고', '입니다']"
k5O1F_IS0mU,"['오른쪽', '공간', '혼자', '재미있었습니다', '공연', '퀄리티', '무척', '좋았고', '화면', '얼마나', '감동', '마지막', '살짝', '혼자', '신분', '계시더라구요', '깊은', '페스티벌', '공연', '더욱', '좋겠네요']"
k5O1F_IS0mU,"['진짜', '기분']"
k5O1F_IS0mU,"['근본', '안무', '좋음']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['썸네일', '뭔가', '슴슴하']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['동안', '얼마나', '성장했는지', '있었던', '무대', '지금', '왁굳님', '팬치', '이파리', '로서', '응원', '주년', '축하']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['아이돌', '스토리']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['가슴', '웅장']"
k5O1F_IS0mU,"['이야기', '지금']"
k5O1F_IS0mU,"['모션', '진짜', '동안', '보람', '있다']"
k5O1F_IS0mU,
k5O1F_IS0mU,['볼때']
k5O1F_IS0mU,['하이라이트']
k5O1F_IS0mU,"['안무', '진짜', '감동', '있다']"
k5O1F_IS0mU,"['확대', '버전']"
k5O1F_IS0mU,['이뻐']
k5O1F_IS0mU,"['역시', '있는', '감동', '있다', '세구', '근본', '없게', '생건거', '아쉽네']"
k5O1F_IS0mU,"['벌써', '전이', '시간', '빠르기', '행복한', '일이', '생각', '유입', '감회', '새롭네요', '버스', '같습니다', '항상', '응원', '언제', '이파리']"
