,keywords
k5O1F_IS0mU,"['있어서', '소시', '다만세', '여친', '투리', '구슬', '같은', '아련함을', '이미지', '데뷔', '무엇', '적절했던건', '부정', '없다', '킹애킹애']"
k5O1F_IS0mU,"['아이돌', '스토리', '라면', '베스트셀러']"
k5O1F_IS0mU,"['어떻게', '노래', '진짜', '레전드', '노래', '느낌', '없다', '진짜', '왁굳님', '사랑', '진짜']"
k5O1F_IS0mU,"['진짜', '미친거', '같아요']"
k5O1F_IS0mU,['안무']
k5O1F_IS0mU,"['현장', '응원', '진짜']"
k5O1F_IS0mU,"['가슴', '웅장']"
k5O1F_IS0mU,"['그때', '선명합니다', '스탠', '딩석', '주간', '공연', '잔뜩', '버츄얼파트', '미친듯이', '환호', '마지막', '마지막', '리와인드때', '진짜', '주변', '탈진', '직전', '중간', '없었고', '진짜', '기색', '가득했어요', '진짜', '활기', '미친듯이', '그때', '진짜', '진짜', '노래', '있구나', '나름', '호응', '누군가', '누군가', '하나', '페스티벌', '많은게', '증명', '생각', '멋진', '활동', '기대하고', '차원', '다시', '만날', '그날', '있겠습니다', '화이팅']"
k5O1F_IS0mU,"['지금', '올린다', '고오', '진작', '리지']"
k5O1F_IS0mU,"['쵝오', '주년', '벌써', '년전', '노래', '어느덧', '아이돌', '감동', '다시', '한번', '눈물', '이파리', '입니다']"
k5O1F_IS0mU,
k5O1F_IS0mU,['스틱']
k5O1F_IS0mU,['기념']
k5O1F_IS0mU,['드뎌']
k5O1F_IS0mU,"['스토리', '근본', '안무', '티켓', '사고']"
k5O1F_IS0mU,['있었는데']
k5O1F_IS0mU,"['모든', '파트', '좋았어요']"
k5O1F_IS0mU,"['진짜', '진짜', '무대', '없겠지', '내심', '있다가', '무대', '무대', '여느', '아이돌', '처럼', '표현', '읍니', '오늘', '상태', '이상']"
k5O1F_IS0mU,"['모니터', '구입', '이유']"
k5O1F_IS0mU,"['액션', '무용', '같다', '멋지다']"
k5O1F_IS0mU,"['진짜', '그때', '당시', '이파리', '라면', '뭔가', '노래', '가사도', '그렇고', '정체', '같은', '노래']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['연출', '어디가', '단체샷']"
k5O1F_IS0mU,"['믹싱', '다르구나', '좋다', '좋았겠다']"
k5O1F_IS0mU,"['처음', '제일', '처음', '생각', '모먼트', '있습니다', '무겁지도', '가볍지도', '시작', '지금', '처음', '마음', '그대로', '여전히', '이파리', '는걸']"
k5O1F_IS0mU,['볼때']
k5O1F_IS0mU,"['키딩', '입덕', '부정', '정착']"
k5O1F_IS0mU,"['쨍해', '아쉽넹']"
k5O1F_IS0mU,"['웹툰', '사람', '없지']"
k5O1F_IS0mU,"['진짜', '멋있네요', '하트', '시계', '안무가', '독특해서', '좋다']"
k5O1F_IS0mU,"['어멋', '이쁘다']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['버스', '공식', '최초', '공개', '저기', '거지']"
k5O1F_IS0mU,
k5O1F_IS0mU,['대세']
k5O1F_IS0mU,"['다른', '커버', '좋아도', '근본', '없어']"
k5O1F_IS0mU,"['매번', '후렴구', '안무', '처음', '안무', '좋네요']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['진짜', '미치게', '이쁘다', '행복합니다']"
k5O1F_IS0mU,"['진짜', '좋고', '예쁜', '뮤비', '데뷔', '그런지', '덕질', '처음', '지금', '추억', '머리', '떼창', '울음']"
k5O1F_IS0mU,['개추']
k5O1F_IS0mU,"['박사', '타임', '리프']"
k5O1F_IS0mU,['절대']
k5O1F_IS0mU,"['아이돌', '초창', '응원', '기분', '어떤지', '처음', '뿌듯하고', '기쁩니다']"
k5O1F_IS0mU,"['아침', '덕분', '출근길', '있었어요', '오늘', '콘서트']"
k5O1F_IS0mU,"['진짜', '좋은', '추억', '고마워요', '사랑']"
k5O1F_IS0mU,"['시절', '혁신', '시작', '규모', '페스티벌', '주인공', '느낌', '출연', '감동', '이로', '없다', '흐그르급', '이쁘다']"
k5O1F_IS0mU,['좋다']
k5O1F_IS0mU,['버전']
k5O1F_IS0mU,"['지난', '인생', '노래', '하나로', '요약', '가능']"
k5O1F_IS0mU,['오노']
k5O1F_IS0mU,"['처음', '최초', '공개', '감회', '새롭네요']"
k5O1F_IS0mU,"['르르땅', '이쁘게', '원본', '언제', '존사']"
k5O1F_IS0mU,"['아침', '일어나서', '마음', '찡하다']"
k5O1F_IS0mU,"['아이돌', '스토', '립니']"
k5O1F_IS0mU,['권민']
k5O1F_IS0mU,"['파블로프', '개인', '들을떄', '자꾸']"
k5O1F_IS0mU,['영원해']
k5O1F_IS0mU,
k5O1F_IS0mU,['좋다']
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,"['눈물', '버튼']"
k5O1F_IS0mU,"['가슴', '벅차올라']"
k5O1F_IS0mU,"['르르땅', '댄스', '시작', '소름']"
k5O1F_IS0mU,['다시']
k5O1F_IS0mU,"['노래', '소름', '처음', '벅찼던', '기분', '그대로']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['초창', '생각', '거의', '한국', '발전', '같은', '속도']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['새로운', '안무', '미쳐']"
k5O1F_IS0mU,"['현실', '인생', '보지', '감정', '감동', '사랑']"
k5O1F_IS0mU,"['페로', '다시', '여전히', '처음', '그날', '감동']"
k5O1F_IS0mU,['근본']
k5O1F_IS0mU,
k5O1F_IS0mU,"['언제', '뭉클하다', '진짜', '명곡']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['행복하네요', '영원했으면']"
k5O1F_IS0mU,['세상']
k5O1F_IS0mU,
k5O1F_IS0mU,"['안무', '버전', '당시', '감동', '스러워', '오프라인', '공연', '데뷔', '안무', '버전', '데뷔', '행복하고', '감동', '스럽다']"
k5O1F_IS0mU,"['티켓', '연차', '반려', '과장']"
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,"['아침', '눈가', '촉촉해지네']"
k5O1F_IS0mU,['발판']
k5O1F_IS0mU,"['기술', '없다']"
k5O1F_IS0mU,"['절대', '영원해']"
k5O1F_IS0mU,"['진짜', '다시']"
k5O1F_IS0mU,"['아니', '이제야']"
k5O1F_IS0mU,['이제야']
k5O1F_IS0mU,"['진짜', '세계', '최고다', '동안']"
k5O1F_IS0mU,"['새로운', '안무', '좋아']"
k5O1F_IS0mU,
k5O1F_IS0mU,['좋다']
k5O1F_IS0mU,
k5O1F_IS0mU,"['항상', '응원', '있어요', '태긔형', '화이팅']"
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,"['꼬질꼬질', '아바타', '직접', '촬영', '시간', '순식간', '동안', '덕분', '행복했어요', '사랑', '영원하자']"
k5O1F_IS0mU,"['아바타', '울면', '감상', '년후', '코앞', '아바타', '울면', '응원']"
k5O1F_IS0mU,"['코로나', '힐링']"
k5O1F_IS0mU,"['진짜', '의상', '볼때', '이쁘고', '감동', '처음', '단체', '깊은것', '같음']"
k5O1F_IS0mU,"['영원히', '사랑', '세계', '아이돌', '환하게', '세계', '아이돌']"
k5O1F_IS0mU,['근본']
k5O1F_IS0mU,"['주년', '축하', '당시', '이파리', '아니었던', '일반인', '응원', '명의', '이파리', '로서', '있다는', '생각', '감회', '새롭네요', '항상', '좋은', '노래', '좋은', '뮤비', '주시', '스태프', '감사', '많은', '감동', '웃음', '기대하고', '있겠습니다', '화이팅']"
k5O1F_IS0mU,"['진짜', '눈물', '진짜', '근본', '좋아']"
k5O1F_IS0mU,['화이팅']
k5O1F_IS0mU,"['영원히', '사랑']"
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,"['가슴', '뭔가', '그런게', '있음']"
k5O1F_IS0mU,['전설']
k5O1F_IS0mU,"['부가', '하트', '졸귀']"
k5O1F_IS0mU,"['아니', '오피셜', '감동', '눈물']"
k5O1F_IS0mU,"['매번', '악기', '연주자', '체급']"
k5O1F_IS0mU,"['드뎌', '감격', '젠쟝']"
k5O1F_IS0mU,"['벌써', '개월', '시간', '빠르구나', '좋았었다']"
k5O1F_IS0mU,"['페때', '가슴', '벅차올라요']"
k5O1F_IS0mU,"['영상', '영상', '고마워']"
k5O1F_IS0mU,['아깝다']
k5O1F_IS0mU,"['지금', '여러', '커버', '신곡', '마음', '최애', '이자', '눈물', '버튼']"
k5O1F_IS0mU,"['진짜', '행복했다', '진짜']"
k5O1F_IS0mU,"['안무', '개편', '좋은데', '여기', '멤버', '하나', '안무가', '귀엽다']"
k5O1F_IS0mU,"['좋은', '노래', '진짜', '찾기', '어려운데', '감동', '매번', '다른', '이런', '있을까']"
k5O1F_IS0mU,"['미쳤다', '우리', '아이돌', '지금', '고생', '좋은', '추억']"
k5O1F_IS0mU,"['전설', '진짜', '그때', '좋다']"
k5O1F_IS0mU,"['진짜', '전설', '미쳐']"
k5O1F_IS0mU,"['벌써', '달이', '저걸', '현장', '기억']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['진짜', '페때', '현장', '오열', '장면', '장면', '기억', '행복해']"
k5O1F_IS0mU,"['진짜', '년전', '꼬질꼬질', '아이돌', '성장하다니', '근본', '진짜', '린다']"
k5O1F_IS0mU,"['진짜', '생방', '진짜', '뻔했는데', '진짜', '행복해야']"
k5O1F_IS0mU,['같다니까']
k5O1F_IS0mU,"['페뽕맛', '다시', '우리', '버스', '개추']"
k5O1F_IS0mU,"['와우', '안무', '노래', '깔끔해졌네요', '파이팅']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['진짜', '한지', '벌써', '가까이', '여운', '남고', '감동', '공연', '처음', '이자', '마지막']"
k5O1F_IS0mU,"['무대', '스탠딩', '있어서', '행복했어요', '눈물', '범벅', '떼창', '없었습니다']"
k5O1F_IS0mU,['좋다']
k5O1F_IS0mU,
k5O1F_IS0mU,"['세계', '아이돌', '이야기', '시작', '입니다', '문장', '진짜', '시작']"
k5O1F_IS0mU,"['진짜', '명곡', '그때', '감동']"
k5O1F_IS0mU,['여태']
k5O1F_IS0mU,"['라이브', '엊그제', '같은데', '벌써', '개월', '안무', '아름답고', '역시', '근본', '근본']"
k5O1F_IS0mU,"['진짜', '부분', '세계', '아이돌', '영원하자', '데뷔', '런가', '서사']"
k5O1F_IS0mU,['맛있다']
k5O1F_IS0mU,"['찬양', '찬양', '방법', '없다', '진짜', '좋아서', '찬양', '있는', '단어', '감정', '정의', '수도', '표현', '수도', '없지만', '우선', '진짜', '좋다', '인생', '항상', '존경', '사랑', '응원', '세계', '아이돌', '화이팅']"
k5O1F_IS0mU,['근본']
k5O1F_IS0mU,"['송도', '감동']"
k5O1F_IS0mU,"['진짜', '직접', '인생', '최고', '업적', '좋다', '진짜', '년전', '상상', '현실', '신기하고', '진짜', '사장', '숭배']"
k5O1F_IS0mU,"['사스', '근본']"
k5O1F_IS0mU,"['감동', '성장']"
k5O1F_IS0mU,['좋다']
k5O1F_IS0mU,"['페때', '가슴', '그러네']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['업로드', '주년', '무대']"
k5O1F_IS0mU,"['르르땅', '폭풍', '댄스']"
k5O1F_IS0mU,['갑자기']
k5O1F_IS0mU,"['시작', '노래']"
k5O1F_IS0mU,"['와우', '근본', '벌써', '아쉬웠는데', '다른', '사람', '영상', '마지막', '폭죽', '대박', '사랑', '활동']"
k5O1F_IS0mU,['좋아요']
k5O1F_IS0mU,"['시간', '여러', '노래', '해도', '처음', '웅장', '비교', '안될거', '같음', '노래', '넓게', '감동', '인드라', '자체', '같습니다']"
k5O1F_IS0mU,"['벌써', '개월', '무대', '엊그제', '같은데']"
k5O1F_IS0mU,['콘서트']
k5O1F_IS0mU,"['진짜', '근본', '미쳤다', '최고', '그때', '설레던', '기분', '다시', '같다이세계', '아이돌', '최고']"
k5O1F_IS0mU,"['진짜', '감동', '입니다']"
k5O1F_IS0mU,['모조']
k5O1F_IS0mU,"['이파리', '잎추', '일단']"
k5O1F_IS0mU,"['눈물', '자꾸만']"
k5O1F_IS0mU,"['르르땅', '신분']"
k5O1F_IS0mU,"['기분', '좋은', '하루', '시작', '뮤비']"
k5O1F_IS0mU,"['진짜', '때매', '행복해']"
k5O1F_IS0mU,['그때']
k5O1F_IS0mU,"['안무', '좋아요']"
k5O1F_IS0mU,"['새삼', '아이돌', '스트리', '얘기', '뢴트님', '대단하게']"
k5O1F_IS0mU,"['전설', '시작']"
k5O1F_IS0mU,
k5O1F_IS0mU,['그래']
k5O1F_IS0mU,"['근본', '진짜', '전율']"
k5O1F_IS0mU,"['일케', '다시', '진짜', '엄청난', '안무']"
k5O1F_IS0mU,"['시계', '바늘', '표현', '안무가', '진짜', '대박']"
k5O1F_IS0mU,"['지금', '업로드', '좋다구']"
k5O1F_IS0mU,"['공연', '여태', '있었던', '추억', '여기', '생각', '순간', '모든', '중이', '서도', '애정', '이인', '같네요', '감동', '응원']"
k5O1F_IS0mU,"['진짜', '눈물', '사랑', '영원하자']"
k5O1F_IS0mU,"['예전', '눈물', '지금', '성장', '아이돌', '성장한는', '습보', '자랑스럽고', '멋져요', '세계', '아이돌', '노력', '모습', '그대로', '가면', '좋겠어요', '세계', '아이돌', '이파리', '형팬치', '세계', '아이돌', '사랑']"
k5O1F_IS0mU,"['다시', '무조건', '같아요', '영원해']"
k5O1F_IS0mU,"['신났는데', '살짝', '같기고', '새로', '안무', '예뻐서', '응원', '응원', '처음', '이파리', '박자', '약간']"
k5O1F_IS0mU,"['새로운', '안무', '좋아', '좋아', '아바타', '아바타']"
k5O1F_IS0mU,"['모바일', '확대']"
k5O1F_IS0mU,"['진짜', '분위기', '환호', '미쳐가지고', '소름', '재밌었는데']"
k5O1F_IS0mU,['근본']
k5O1F_IS0mU,"['언제', '시계', '안무', '린다']"
k5O1F_IS0mU,"['리메이크', '버전', '진짜', '미쳤다']"
k5O1F_IS0mU,"['세계', '페스티벌', '이름', '그때', '하루', '답답한', '현실', '세계', '느낌', '같은', '시간', '다시', '시간', '그때', '자리', '없겠지만', '꿈속', '다시', '한번', '그때', '세계', '아이돌', '화이팅']"
k5O1F_IS0mU,"['미세하게', '안무', '르르땅', '하이라이트', '댄스', '좋았습니다']"
k5O1F_IS0mU,"['뭔가', '상징', '있어', '선지', '노래', '좋은', '새로운', '위상', '변치', '같아']"
k5O1F_IS0mU,
k5O1F_IS0mU,['좋구만']
k5O1F_IS0mU,
k5O1F_IS0mU,"['버거', '허공', '있는', '표정', '귀여워']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['추억', '지금', '장해']"
k5O1F_IS0mU,"['청순', '보컬', '버거', '귀여워', '릴파', '홍조', '여신', '주르르', '예능', '천재', '세구', '음색', '요정', '비챤', '세계', '아이돌']"
k5O1F_IS0mU,"['대박', '무대', '오기', '많은', '과정', '있다는', '과정', '시작', '노래', '더욱', '뭉클한거', '같다', '영원해라', '꽃길']"
k5O1F_IS0mU,"['개월', '전이', '생생한데']"
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,"['진짜', '있는것', '같다', '페때', '해지', '뭔가', '있음']"
k5O1F_IS0mU,['근본']
k5O1F_IS0mU,['띵곡']
k5O1F_IS0mU,"['청순', '보컬', '버거', '귀여워', '릴파', '홍조', '여신', '주르르', '예능', '천재', '세구', '음색', '요정', '비챤', '세계', '아이돌']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['유툽', '후회', '치면', '개추']"
k5O1F_IS0mU,['진짜']
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,"['진짜', '마지막', '시계', '장면', '감동', '또한', '진짜', '시간', '빠르게', '아프지말고', '오래오래', '방송', '좋겠어요']"
k5O1F_IS0mU,"['르르땅', '댄스', '브레이크', '진짜']"
k5O1F_IS0mU,"['안무가', '빡센데']"
k5O1F_IS0mU,"['여름', '기적', '겨울', '다시', '영상']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['세상', '세상']"
k5O1F_IS0mU,"['어쩐지', '버전']"
k5O1F_IS0mU,"['언제', '좋다', '추가', '안무', '새롭게', '리뉴얼', '복장', '웅장', '노랫소리', '자동', '발매', '열기', '생생하게', '좋아서', '좋다는', '어떻게', '표현']"
k5O1F_IS0mU,['전설']
k5O1F_IS0mU,"['직접', '사람', '부럽다']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['얼마나', '다시', '페하', '날로', '일이', '있어도', '응원', '매우', '좋소']"
k5O1F_IS0mU,"['진짜', '우리', '아이돌', '성장했다', '최고다', '특유', '뭉클함이', '좋아']"
k5O1F_IS0mU,"['진짜', '최고다']"
k5O1F_IS0mU,"['새벽', '노래']"
k5O1F_IS0mU,"['그런지', '아바타', '안무가', '년전', '느낌', '좋은', '같다']"
k5O1F_IS0mU,"['근본', '이파리', '로서', '더욱', '멀리', '화이팅']"
k5O1F_IS0mU,"['역시', '근본']"
k5O1F_IS0mU,"['무대', '멋진', '무대', '입니다']"
k5O1F_IS0mU,['새벽']
k5O1F_IS0mU,"['진짜', '근본', '본인']"
k5O1F_IS0mU,"['안무', '진짜', '이뻐', '솔로', '부분', '르르땅', '혼자', '소리', '크게', '업로드']"
k5O1F_IS0mU,
k5O1F_IS0mU,
k5O1F_IS0mU,"['우리', '이쁘다']"
k5O1F_IS0mU,"['세계', '아이돌', '데뷔', '기쁨', '감동', '다시', '세계', '페스티벌', '통해', '다시', '행복하네요']"
k5O1F_IS0mU,"['난이도', '같아']"
k5O1F_IS0mU,"['부분', '매일', '눈물', '가사', '노래', '뭉클해지는', '항상', '응원']"
k5O1F_IS0mU,['최고']
k5O1F_IS0mU,"['버스', '채널']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['좋아', '사랑']"
k5O1F_IS0mU,['지금']
k5O1F_IS0mU,"['진짜', '전설']"
k5O1F_IS0mU,"['인생', '에너지', '활력소']"
k5O1F_IS0mU,"['진짜', '사랑', '이야기', '사랑', '얼굴', '사랑', '노래', '사랑', '어쩌구', '저쩌구']"
k5O1F_IS0mU,"['이파리', '후회', '그때']"
k5O1F_IS0mU,"['역시', '근본']"
k5O1F_IS0mU,"['사랑', '사랑']"
k5O1F_IS0mU,['원한거']
k5O1F_IS0mU,['근본']
k5O1F_IS0mU,"['그런', '없게', '주년']"
k5O1F_IS0mU,"['리메이크', '뭔가', '세련', '있는거', '이미지', '진짜', '언니', '라임', '숙주나물', '등등']"
k5O1F_IS0mU,"['근본', '예쁘고', '멋지고', '벅찼던', '명곡']"
k5O1F_IS0mU,"['콘서트', '버전', '있다고']"
k5O1F_IS0mU,"['아이돌', '스토리', '지금', '우리', '우리', '아이돌', '스토리', '중이']"
k5O1F_IS0mU,"['드때', '생각', '벌써', '많은', '시간', '시간', '변한것도', '많지만', '좋았던', '감정', '좋고', '꾸준히', '좋은', '활동', '행복했습니다', '있으면', '좋을것', '같아요', '항상', '응원', '화이팅']"
k5O1F_IS0mU,
k5O1F_IS0mU,"['세계', '아이돌', '스토리', '감동', '있다']"
k5O1F_IS0mU,"['마지막', '안무가', '좋아']"
k5O1F_IS0mU,"['개인', '느낌', '걸그룹', '댄스', '같다', '느낌', '굉장히', '그렇기에', '멋지고', '예쁜', '안무', '노래', '있어서']"
k5O1F_IS0mU,"['청순', '보컬', '버거', '릴파', '홍조', '여신', '주르르', '예능', '천재', '세구', '음색', '요정', '비챤', '세계', '아이돌', '우리', '처음', '만난', '미소', '마치', '있던', '매일', '바람', '우리', '사이', '혼자', '남아', '상상', '이런', '우리', '처음', '만난', '있게', '모든', '희미해지기', '시간', '없어', '지금', '없는', '거리', '일지', '있다는', '기분', '주저', '걸음', '마음', '바보', '같은지', '자신', '없어', '같은', '좋아', '변한', '세상', '그대로', '있어', '같은', '헤메', '시간', '해도', '함성', '다시', '다라', '다라', '영원히', '다라', '있어', '조각', '마지막', '퍼즐', '하나로', '세상', '무지개', '이런', '우리', '처음', '만난', '있게', '모든', '희미해지기', '시간', '없어', '지금', '없는', '거리', '일지', '세계', '있다는', '기분', '아이돌', '주저', '걸음', '마음', '세상', '해도', '차원', '있어', '지금', '심장', '소리', '같아', '기억', '세상', '시간', '우리', '전방', '함성', '처음', '이자', '마지막', '사랑', '다라', '다라', '우리', '다라', '기억', '꿈속', '시간', '진짜', '간직', '약속', '그대로', '버거', '일파', '짝짝', '주르르', '세구', '비이챤', '짝짝', '영원히', '사랑', '짝짝', '환하게', '세상', '시간', '우리', '처음', '이자', '마지막', '사랑', '함성', '자유롭게']"
k5O1F_IS0mU,"['안무가', '없던', '콘서트', '계기', '안무', '기뻤습니다']"
k5O1F_IS0mU,['사랑']
