,nouns
bltjk6NfDQM,
bltjk6NfDQM,"['기계', '기계', '나스']"
bltjk6NfDQM,
bltjk6NfDQM,"['혹시', '사람']"
bltjk6NfDQM,
bltjk6NfDQM,"['이서', '레전드']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['사랑']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['이요']
bltjk6NfDQM,"['원영', '레이', '유진', '가을', '노래']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['이서', '이뻣']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['컨셉', '한번', '더해줫으']"
bltjk6NfDQM,"['우리', '아이브']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['이재', '아이브', '역사', '시작']"
bltjk6NfDQM,"['유진', '진짜']"
bltjk6NfDQM,"['장원영', '해도', '멤버']"
bltjk6NfDQM,
bltjk6NfDQM,"['그날', '보랏빛']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['진짜', '아이브', '시작', '외모', '실력', '완성형']"
bltjk6NfDQM,
bltjk6NfDQM,"['이서', '동글동글', '애기']"
bltjk6NfDQM,"['역시', '리즈', '원래']"
bltjk6NfDQM,
bltjk6NfDQM,['유진']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['개인', '노래', '아이브', '정체', '노래']"
bltjk6NfDQM,
bltjk6NfDQM,"['갑자기', '이서']"
bltjk6NfDQM,
bltjk6NfDQM,"['이서', '갱뱅', '마렵노']"
bltjk6NfDQM,"['노래', '포장']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['아이브', '고급', '향수', '노래', '일레븐', '럽다', '노래', '별로']"
bltjk6NfDQM,"['누굴', '처음', '장원영', '장원영', '집중', '그룹']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['분초', '가을']"
bltjk6NfDQM,['원영']
bltjk6NfDQM,
bltjk6NfDQM,"['그때', '안유진', '장원영', '그룹', '리즈', '이서']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['파트', '색깔', '세트', '박력']"
bltjk6NfDQM,['이서']
bltjk6NfDQM,
bltjk6NfDQM,"['아이브', '카메라감독', '멋찌']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['사람']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['이서', '초등학생', '아이돌', '연습생', '바로', '아이브', '데뷔']"
bltjk6NfDQM,"['이서', '중때', '데뷔', '데뷔', '고등학교', '입학', '고이', '중때', '이서', '아이브', '데뷔', '이서', '올해', '년차', '고이', '데뷔', '진짜', '아이브', '콘서트', '투어', '정산', '지금', '껀데', '이서', '성인', '기전', '벌써', '음방', '연말', '수상', '대상', '타고', '연봉', '인맥', '아이돌', '인맥', '아이돌', '서울대', '아이돌', '서울대', '졸업', '졸업생', '대초', '중반', '아이돌', '성공', '서울대', '연봉', '증명', '증명', '분야', '때문', '단순', '비교', '수익']"
bltjk6NfDQM,
bltjk6NfDQM,['아저씨']
bltjk6NfDQM,
bltjk6NfDQM,['진짜']
bltjk6NfDQM,['이서']
bltjk6NfDQM,"['데뷔초', '장원영']"
bltjk6NfDQM,"['제일', '좋았늠']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['우리', '애기', '전부']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['원영', '사랑']"
bltjk6NfDQM,"['전설', '머리', '리즈', '탄생']"
bltjk6NfDQM,"['전이', '지금', '전설']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['태권도', '차안', '노래', '그때', '노래']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['매니저', '아이브', '매일']"
bltjk6NfDQM,['사람']
bltjk6NfDQM,
bltjk6NfDQM,"['아이브', '활동', '방송', '무대', '무대', '레전드']"
bltjk6NfDQM,
bltjk6NfDQM,"['케이팝', '역사상', '데뷔', '무대', '비주', '충격', '무대', '위인']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['일레븐', '제일']"
bltjk6NfDQM,
bltjk6NfDQM,"['동선', '진짜', '존경', '발줌', '사실', '멤버']"
bltjk6NfDQM,
bltjk6NfDQM,"['리즈', '다른', '멤버']"
bltjk6NfDQM,
bltjk6NfDQM,"['전설', '이설', '코앞', '줌샷']"
bltjk6NfDQM,['뮤직비디오']
bltjk6NfDQM,"['리즈', '썸네일']"
bltjk6NfDQM,['사랑']
bltjk6NfDQM,
bltjk6NfDQM,"['일래', '뮤비', '처음', '충격']"
bltjk6NfDQM,"['감독', '진심', '리스', '펙트', '아이브', '마스터', '촬영', '느낌', '프로', '정신', '드네', '뭉클', '감동', '보너스', '방송국', '사장']"
bltjk6NfDQM,"['레이', '아이브']"
bltjk6NfDQM,
bltjk6NfDQM,"['장원영', '사랑']"
bltjk6NfDQM,
bltjk6NfDQM,"['감독', '멤버', '임개', '쩐다']"
bltjk6NfDQM,"['이서', '얼빡샷', '궈여웡']"
bltjk6NfDQM,"['무대', '회전목마', '조명', '분위기', '투어', '라이브', '실력', '진짜', '헤메', '의상', '의상', '가을', '크라운', '리즈', '염소', '머리띠', '레이', '토끼', '모자', '이서', '머리색', '원영', '금발', '깜짝선물', '유진', '레드', '브라운', '말모', '일렬', '대형', '웅장', '엔딩', '포즈', '무임', '종합', '선물', '세트']"
bltjk6NfDQM,
bltjk6NfDQM,['띠용']
bltjk6NfDQM,"['진짜', '감탄', '노래', '진심']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['이서', '원영']"
bltjk6NfDQM,
bltjk6NfDQM,['아이브']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['체포', '유죄', '인간', '신고', '햇습니']"
bltjk6NfDQM,['쩐다']
bltjk6NfDQM,"['가을', '파트', '별로']"
bltjk6NfDQM,['진짜']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['지금', '장원영', '느낌']"
bltjk6NfDQM,
bltjk6NfDQM,['호옹']
bltjk6NfDQM,
bltjk6NfDQM,"['역시', '아이브', '최고', '특기', '노래']"
bltjk6NfDQM,
bltjk6NfDQM,['소리']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['아이브', '최고']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['아기', '다이브', '차이', '아기', '이서', '칭찬']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['가을']
bltjk6NfDQM,"['오마이', '오마이', '졸귀']"
bltjk6NfDQM,
bltjk6NfDQM,['언제']
bltjk6NfDQM,['할때예쁘넴']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['통천', '최고']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['일레븐', '충격', '노래', '퍼포머', '장원영', '독보', '어케', '캐스팅', '코디나', '디렉팅', '명도', '충격']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['코첼라', '여기']"
bltjk6NfDQM,"['진짜', '아이브', '전부', '키도', '음색', '유니크', '다시', '장원영', '그룹', '장원영', '안유진', '리즈', '레이', '가을', '이서', '그룹']"
bltjk6NfDQM,['앨범']
bltjk6NfDQM,"['라이브', '립싱크', '라이브', '단체']"
bltjk6NfDQM,"['최고', '운영자']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['노래']
bltjk6NfDQM,
bltjk6NfDQM,"['진짜', '원영', '얼굴', '프로필', '장원영', '이현', '안유진']"
bltjk6NfDQM,"['일레븐', '전설']"
bltjk6NfDQM,
bltjk6NfDQM,['긋늑']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['리즈', '금발', '인형', '무대', '감미', '목소리']"
bltjk6NfDQM,"['항상', '부분', '놀람']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['아이브', '언니', '사랑']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['원영', '레이', '이서', '여고']"
bltjk6NfDQM,['얼빡']
bltjk6NfDQM,
bltjk6NfDQM,"['이서', '얼빡']"
bltjk6NfDQM,
bltjk6NfDQM,"['서얼', '이서', '얼빡', '귀여웡', '이서', '아이브', '악플', '이서', '얼빡', '혹시']"
bltjk6NfDQM,
bltjk6NfDQM,"['중간', '간주', '거의']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['금보', '이서', '진짜', '애기']"
bltjk6NfDQM,
bltjk6NfDQM,['예의']
bltjk6NfDQM,"['진짜', '레전드', '얼빡이', '카감', '월급']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['노레']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['안유진']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['이서', '카메라', '크게']"
bltjk6NfDQM,
bltjk6NfDQM,"['카메라맨', '묶음']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['머리카락', '눈썹', '그린', '레이']"
bltjk6NfDQM,
bltjk6NfDQM,"['진짜', '레전드']"
bltjk6NfDQM,['인기가요']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['금발', '리즈', '충격']"
bltjk6NfDQM,"['영상', '이정', '카메라', '아웃', '사실', '아웃', '시점', '아웃']"
bltjk6NfDQM,
bltjk6NfDQM,['리즈']
bltjk6NfDQM,"['일레븐', '아이브', '진짜']"
bltjk6NfDQM,"['안유진', '대박']"
bltjk6NfDQM,
bltjk6NfDQM,"['아이브', '데뷔', '이요']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['리즈', '미모', '진짜', '충격', '진짜', '리즈', '리즈시절']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['노래', '카메라']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['원영', '유진', '주목', '원샷', '그룹', '스스로', '타파', '그룹', '멤버', '이상', '아우라', '포스', '서얼', '빡샷', '전설']"
bltjk6NfDQM,['쩐다']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['아이브']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['이서']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['캐리']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['와우']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['리즈', '이서', '가을']"
bltjk6NfDQM,
bltjk6NfDQM,"['촬영감독', '진짜', '장인', '움직임', '무대', '뮤직', '비디오']"
bltjk6NfDQM,['리스']
bltjk6NfDQM,
bltjk6NfDQM,"['리즈', '비중', '진짜', '커서', '리즈', '목소리']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['카메라맨', '누구', '당장', '상주']"
bltjk6NfDQM,"['머리', '발끝']"
bltjk6NfDQM,
bltjk6NfDQM,"['안유진', '아이브']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['완전']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['아이브', '과연', '빌보드', '차트', '뉴진스', '히트', '먼저', '빌보드', '진입', '세라핌', '노력']"
bltjk6NfDQM,"['원영', '제일']"
bltjk6NfDQM,['이서']
bltjk6NfDQM,['리즈']
bltjk6NfDQM,['이조']
bltjk6NfDQM,
bltjk6NfDQM,['워영']
bltjk6NfDQM,['얼굴']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['리즈시절']
bltjk6NfDQM,"['역시', '일레븐', '리즈']"
bltjk6NfDQM,
bltjk6NfDQM,['아이브']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['제제', '닌내대잳']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈', '리즈']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['프로', '전부', '매력', '무대', '감격', '감동']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['이서']
bltjk6NfDQM,
bltjk6NfDQM,"['엠빝', '맥아', '헤르', '쯔호', '추리', '허무', '늼니다혜', '숙기', '실시']"
bltjk6NfDQM,['머리띠']
bltjk6NfDQM,"['원영', '파트', '거의']"
bltjk6NfDQM,"['이서', '발음', '이서', '윙크', '치명', '공격']"
bltjk6NfDQM,"['아이브', '일만', '진짜', '누가', '논란']"
bltjk6NfDQM,"['리즈', '머리', '치즈']"
bltjk6NfDQM,['리즈']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['카메라', '실수']"
bltjk6NfDQM,['쵸우']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['이서', '벌써', '시간', '진짜', '간다']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['장원영', '사랑']"
bltjk6NfDQM,['아이브']
bltjk6NfDQM,"['너비', '그룹', '조디', '폐기', '완성', '하드', '소프트', '부문', '포함', '연결', '기술', '인맥', '시스템', '최초', '개발', '압수', '도용', '형벌', '합산', '리머', '카노', '콱뜰', '기술', '일후', '타이', '몰래', '당사자', '암수', '숫수', '컷둘녀', '간통', '연락처', '말라가', '적금', '달라', '귀가', '후부', '부간', '애정', '오이', '실시']"
bltjk6NfDQM,"['이서', '프로']"
bltjk6NfDQM,"['벌써', '전이', '시간', '간다', '데뷔', '아이브', '항상', '얼굴', '다이브', '힐링', '미래', '아이브', '항상', '다이브', '생각', '악플', '상처', '아이브']"
bltjk6NfDQM,
