,nouns
bltjk6NfDQM,"['리즈', '리즈시절']"
bltjk6NfDQM,"['이서', '리리', '코인']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['진짜', '무대', '아이브', '일레븐', '음방', '무대', '가장', '레전드']"
bltjk6NfDQM,
bltjk6NfDQM,"['지구', '가장', '아이돌', '노래']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['카메라', '감독', '진짜', '전문직', '자산', '스카웃', '인재']"
bltjk6NfDQM,"['노래', '완전', '최고']"
bltjk6NfDQM,"['진심', '원영', '최고']"
bltjk6NfDQM,"['장원영', '최고', '장원영', '완잔', '장원영', '사랑']"
bltjk6NfDQM,
bltjk6NfDQM,['노래']
bltjk6NfDQM,['이뽀']
bltjk6NfDQM,
bltjk6NfDQM,"['장원영', '언니', '팬팁', '보임']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['유독', '이서', '가까이', '카메라']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['진짜']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['우리', '아기', '이서', '레이', '보기']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['이서', '레전드']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['얼굴', '빡샷', '원영', '가을', '선배', '리즈', '음색', '유진', '노래', '미모', '완벽', '레이', '실력', '음색']"
bltjk6NfDQM,['언니']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['충격', '일본', '국가대표', '발전', '여자', '학부', '보불툭', '노출', '팬티', '착용', '높이뛰기', '후편']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['어힌', '나이', '단어']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['대박', '원영']"
bltjk6NfDQM,"['레이', '이서', '귑분']"
bltjk6NfDQM,"['진짜', '멋지댜']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['와우', '리즈', '리즈', '완전', '대박', '원영', '유진', '가을', '레이', '이서']"
bltjk6NfDQM,
bltjk6NfDQM,['사랑']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['세대', '걸그룹', '이브', '시작', '상임']"
bltjk6NfDQM,
bltjk6NfDQM,['리즈']
bltjk6NfDQM,"['리즈', '존예', '도입', '몰입', '산다']"
bltjk6NfDQM,['카감']
bltjk6NfDQM,
bltjk6NfDQM,"['아이브', '음악', '리즈', '심해', '스타']"
bltjk6NfDQM,
bltjk6NfDQM,"['치겨', '줘는뎈']"
bltjk6NfDQM,['좋댜']
bltjk6NfDQM,
bltjk6NfDQM,['리즈']
bltjk6NfDQM,"['이서현', '카메라', '가까이']"
bltjk6NfDQM,
bltjk6NfDQM,['이모']
bltjk6NfDQM,"['부다', '이부', '부아']"
bltjk6NfDQM,"['아이브', '사랑']"
bltjk6NfDQM,"['지금', '전체', '원영', '이서', '코디', '원영', '이서', '핑크색', '하나']"
bltjk6NfDQM,['리즈']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['리즈', '리즈', '노임', '흑발', '리즈', '극락']"
bltjk6NfDQM,
bltjk6NfDQM,['귀여웡']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['진짜', '임팩트']"
bltjk6NfDQM,"['가을', '분량', '실력', '왜케없음']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['카메라', '무빙', '레전드']"
bltjk6NfDQM,"['근접', '하나', '놀란', '안내', '우리', '이서', '칭찬']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['레이']
bltjk6NfDQM,"['일레븐', '진짜', '대박']"
bltjk6NfDQM,"['이서', '깜짝', '서프라이즈', '가까이']"
bltjk6NfDQM,"['땡깡', '절미', '카메라', '무빙']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['진짜', '아이브']"
bltjk6NfDQM,"['생각', '가을', '위원', '리즈', '이서', '레이', '유진']"
bltjk6NfDQM,
bltjk6NfDQM,"['원영', '리즈', '아이브', '가을', '위원', '영위', '서위', '레이', '위유', '진위', '리즈']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['레이', '넘흐']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['머리', '휘릭']"
bltjk6NfDQM,
bltjk6NfDQM,"['카메라', '감독', '나이스']"
bltjk6NfDQM,"['카감', '무빙', '개지', '린다', '진짜']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['보컬', '노래', '음색', '레이', '리즈', '이서', '원영', '유진', '가을', '다른', '아이돌', '노래', '진짜', '레이', '가을', '원영', '이서', '리즈', '유진', '진짜']"
bltjk6NfDQM,"['카메라감독', '고난', '위도', '테이크', '기립박수']"
bltjk6NfDQM,['레이']
bltjk6NfDQM,
bltjk6NfDQM,"['퀴즈', '오신']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['사랑', '사랑', '해사']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['르세리핌', '본가', '일본', '댓글', '카메라', '무빙', '우리나라', '년전', '무빙']"
bltjk6NfDQM,
bltjk6NfDQM,"['다시', '무슨', '뮤직비디오', '진짜', '보너스']"
bltjk6NfDQM,"['퀴즈', '다시']"
bltjk6NfDQM,"['퀴즈', '진짜', '대박', '월급', '인상']"
bltjk6NfDQM,
bltjk6NfDQM,['여기']
bltjk6NfDQM,
bltjk6NfDQM,"['원영', '노래', '원영', '응원']"
bltjk6NfDQM,
bltjk6NfDQM,"['이서', '가을']"
bltjk6NfDQM,"['안유진', '레이', '리즈', '화이팅']"
bltjk6NfDQM,
bltjk6NfDQM,"['이서', '카메라', '크게']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['아이브', '포텐', '와우']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['대세', '걸그룹', '장원영', '안유진', '대체', '불가', '존재']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['대박', '노래', '모든', '멤버']"
bltjk6NfDQM,['장원영']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['이서']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['아이브', '일레븐', '영상', '영상', '최고']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['린다']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['아이브', '사랑', '원영', '사랑']"
bltjk6NfDQM,
bltjk6NfDQM,"['댓글', '카감', '표현', '최고']"
bltjk6NfDQM,
bltjk6NfDQM,"['원영', '완전', '공주', '공주']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['일레븐', '뇌리']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['노래', '진짜']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['가을', '파트', '죠켓']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['이서']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['짐벌샷']
bltjk6NfDQM,['인트']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['이서', '생각', '명중']"
bltjk6NfDQM,"['부분', '중독']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['노래']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['가을', '대체', '파트']"
bltjk6NfDQM,
bltjk6NfDQM,['사랑']
bltjk6NfDQM,
bltjk6NfDQM,"['단독샷캠', '방송']"
bltjk6NfDQM,
bltjk6NfDQM,"['카메라', '무빙']"
bltjk6NfDQM,"['카메라감독', '술작']"
bltjk6NfDQM,['모해']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['머머머머머멈']
bltjk6NfDQM,
bltjk6NfDQM,"['유진', '이전', '유진', '머리', '노래', '목소리']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['존녀']
bltjk6NfDQM,
bltjk6NfDQM,"['아이브', '탄현동']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['사랑']
bltjk6NfDQM,
bltjk6NfDQM,"['언니', '안정', '다이브']"
bltjk6NfDQM,['진짜']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['사랑']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['우리', '가을', '언니', '분량', '스타', '가을', '언니', '분량']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['최고', '신인']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['춤좀', '정성', '원영', '얼굴']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['장원영', '볼때', '팔다리', '나뭇가지', '찌웠으']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['리즈', '음색', '무한', '반복', '음색', '진심']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['뭔가', '노래']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['아이브']
bltjk6NfDQM,
bltjk6NfDQM,"['카메라', '무빙']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['장원영', '제일']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['카메라맨', '하드캐리']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['원영']
bltjk6NfDQM,
bltjk6NfDQM,"['보조개', '무죄']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['카메라', '무빙']"
bltjk6NfDQM,"['여자', '남자', '얼마나', '엄마', '미소']"
bltjk6NfDQM,"['손목', '절도', '안무', '음색', '눈빛', '치명', '중독', '살짝', '보조개']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,['촬영']
bltjk6NfDQM,['워녕이']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['진짜', '극락', '기고']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['원영', '나름', '힘좀']"
bltjk6NfDQM,"['스브스', '케이팝', '말씀', '잘못', '다시']"
bltjk6NfDQM,['장원영']
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['카메라', '어디']"
bltjk6NfDQM,
bltjk6NfDQM,"['카메라', '감독', '완전', '굿굿']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,"['카메라', '무빙', '개인', '오지', '정신']"
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
bltjk6NfDQM,
